Name film,graduation year,Rate IMDB,Rate Metacritic,Budget,Cashier's fees
Decade something radio show ball another arrive.,1981,4.0,73.2,95688412.55,307654814.96
Positive development key continue trip.,1994,6.2,52.1,12945184.3,45550249.37
Enter defense management pattern.,1974,4.3,40.7,62142865.54,165625760.76
Really fill shake general benefit guy wrong.,2007,1.7,27.1,66032617.96,208107365.51
Trial less cell care prevent not beyond.,1959,9.6,5.4,28746319.53,7593416.43
Off prevent financial eat.,1956,9.3,47.5,12332823.09,193537213.64
Go partner begin television their stop.,1975,6.4,69.9,81178356.65,77968304.9
Wall eat physical buy once treat.,1952,4.5,3.0,75956917.28,109797504.15
Run practice individual case offer wall country.,2002,8.8,84.6,6185152.28,309970319.6
Quality page small sure.,2008,7.7,98.3,93432422.09,209985275.16
Consumer class find day drop.,1972,3.7,99.2,92407321.67,6510243.05
Lead indeed shoulder.,1989,2.0,30.9,58592818.18,265669294.71
Ok blue store agree. Laugh born start.,1994,7.0,7.0,25159006.43,164817196.0
Team best more manager degree someone.,1961,3.0,12.8,10583475.36,303254698.61
Peace analysis team small build call claim court.,2018,2.9,82.5,15443331.04,183203780.32
Include image others.,1983,7.7,48.6,34570945.44,6392233.09
Region avoid stand forget teacher much.,1958,6.5,50.7,40558641.93,148239303.01
Ability fire participant section mean sea.,2010,2.1,23.8,49814197.9,348754691.6
Its since tonight today. Group money hotel act.,2022,1.9,28.8,9028544.68,468958170.61
Claim anything thus military simple.,1955,6.3,72.5,21128923.06,465781967.3
Happy significant role control.,1983,9.8,21.5,69292577.57,183029251.3
Trade ahead sometimes word yet conference whom.,1973,6.4,51.5,60173729.76,204118190.8
Radio life bed happen dog why much.,2005,4.2,2.8,16516411.98,252872330.9
Man friend everyone suggest.,2015,1.1,4.1,68388417.84,231822510.02
Quickly a exactly image along question.,2001,1.4,27.5,71525911.42,22667214.44
Author best group film begin decade his.,1997,5.3,16.7,44652633.64,409884983.08
Particularly herself at start.,2002,8.2,87.4,92623567.7,148148127.51
Serve instead difficult forget actually decide.,1959,2.9,24.3,5563569.69,465254743.87
Recent total current at. Weight prepare prove.,1996,3.2,20.4,57743828.69,415775869.29
Thing some group always interesting.,2002,8.3,68.3,61316859.23,12628159.04
Continue ever white ten wish.,1961,4.4,19.3,5366874.42,434193221.34
Above never parent husband.,1983,5.4,35.3,32598100.09,38296889.22
Remain into military main country position.,1986,8.7,87.9,8112995.6,133571128.14
Hand smile size imagine. Reach travel treatment.,1953,6.0,10.1,40138580.13,398471790.66
Week whose front nation price southern marriage.,1977,9.5,82.5,26467325.04,294995200.19
Soon also manage member number result.,2007,3.8,68.7,89578522.55,197080685.65
Article bill prepare we figure.,1999,8.2,91.2,94902329.88,267732473.98
Development budget spring week prevent turn him.,1998,8.2,61.5,81231959.44,161701922.93
Here oil several three join.,1951,2.3,18.7,51721242.73,274747635.21
Clearly father many magazine none foreign man.,2023,2.1,3.8,7389443.98,412110693.66
Spend continue five of every similar kind.,1969,7.9,22.6,56859571.92,153756807.4
Station race because.,1981,1.6,55.3,33476516.28,165714217.87
City reflect picture challenge impact seem.,1953,5.2,22.6,44946292.58,116373390.46
Health whatever if.,1983,8.5,4.4,8503840.2,268889951.48
Positive option successful small well group.,1986,3.6,57.4,48346279.98,215356111.5
Help see quality.,2004,4.9,76.2,77595130.95,74572896.15
Low site discover response.,2017,9.6,20.0,22259372.0,140466446.2
Painting up almost edge today.,1971,4.8,21.2,45223920.12,215416949.38
Book international wait candidate stage know or.,1965,5.6,19.6,61158096.5,299791794.69
Skin true benefit lay.,2018,8.6,31.4,28542246.81,285683670.58
Heavy I want open dark read.,1997,6.7,63.6,1416128.61,341190103.32
Church eight less deep interest recently accept.,2017,4.8,19.7,37002211.93,290114221.71
Citizen fast war mission argue.,1979,3.0,29.9,80661088.91,479354600.86
Drive fear even argue he top upon.,1971,7.1,49.2,18040748.19,47505244.24
Then since decade.,2019,9.2,97.8,19842399.04,141403455.25
Enjoy cover add they rate exist.,1958,2.9,81.8,71690296.94,470170532.66
Same parent somebody between do face Republican.,2016,9.4,51.5,89090436.0,15748197.79
To trade evening central even where someone.,1994,3.5,12.0,31166570.05,420057130.79
Physical force station real author.,1975,6.0,18.3,52296355.22,128115674.31
Peace memory of leg enjoy second.,1969,9.5,91.9,64428970.4,170311196.26
Still morning part doctor when idea.,1952,8.3,89.1,15942124.01,31372555.49
Stand face right successful behind.,1971,9.2,26.2,40466136.07,74800768.12
Year under foot nice risk fall gun.,2022,2.4,97.8,35974844.28,253145785.25
Energy after sell action.,1955,4.5,93.5,58297617.38,459840140.81
Never raise reality community plan me term.,2013,1.1,74.1,23518849.06,425420553.52
Organization test clear.,2000,4.1,48.0,17820191.38,454316253.25
Need relationship difficult professor amount we.,2016,6.5,34.6,85278283.93,178694708.73
Prove media kitchen protect middle.,1982,3.4,56.4,85870000.5,348532532.14
Democratic return bad between team.,1973,9.8,63.0,73490459.58,465140724.0
Season sort allow before nothing.,1965,5.6,23.4,10721760.01,466588265.45
Key get watch protect threat music.,1967,4.6,63.0,70469404.82,249092051.23
Paper notice happy somebody.,1961,7.8,91.1,8931071.51,498754362.62
Dark soldier risk.,1992,1.3,16.5,65355609.34,321434557.89
Hair yet concern around total.,1989,1.8,23.2,22807371.68,6367291.05
Mouth edge quite institution take spring tree.,1958,6.0,76.9,90767289.88,109642378.56
All even prevent to be give recent.,1985,7.6,8.4,69496054.77,302663130.31
Campaign weight protect within question also bed.,1969,5.0,62.0,16696402.3,301521233.87
Doctor popular policy. Store son ten right.,1988,4.7,37.0,38484981.84,114186097.39
Less public special by.,1999,9.9,33.8,62674356.69,314319453.17
Your thousand often population son.,1957,1.4,19.2,53833953.33,254962041.35
Difference its size democratic.,1954,1.1,58.5,56726712.45,291967750.71
Fine budget society drop future find place.,1988,9.2,51.8,1862810.29,144185054.02
Expect likely beautiful between.,2019,9.2,36.9,68595082.08,177005954.88
Own current miss to dream.,2008,9.1,74.9,42040527.53,8338560.2
Major up pattern business.,1990,9.5,70.6,5576151.52,327356274.48
Always education the why cup recently political.,1963,7.9,1.7,51612903.07,21874676.18
Scientist increase result thus partner.,1981,4.3,80.1,36834800.51,497285039.98
Black black bring degree bar late.,1962,4.7,7.8,93033968.69,358877837.15
Yard fish fire pay kitchen single.,1958,9.7,9.4,16209082.38,15369250.6
Example city yourself discover.,1968,5.3,58.7,54167541.25,290738878.42
Option agent that skin develop bring tell hard.,1950,4.0,1.0,90821938.52,120005888.58
Assume art court guess always north modern stay.,1960,6.6,40.4,21550008.54,447139542.8
Certain whether natural stay travel police.,1960,5.2,2.0,63099852.13,442820905.57
Certainly now term clearly. Against mean gun can.,1981,5.0,94.7,13154912.84,20262722.39
Occur bill be yourself serve quite edge.,1995,7.0,18.1,54711265.62,484006111.82
Movie feeling fast office past teacher leader.,1979,1.6,18.6,91032470.13,34399271.92
Drop doctor indicate. Conference ahead if.,1972,2.6,50.2,6603303.69,293447249.9
Four front country foreign them matter early.,2013,3.4,43.2,15977727.26,144467785.99
Natural bring maybe across gun area western.,2001,2.0,35.4,85801925.35,384460014.41
Concern myself garden media less.,2014,9.1,19.6,70300755.4,136097056.1
Authority produce return pattern begin number.,1996,6.0,45.9,34648314.3,212106090.82
Term pay career leader they example training.,1965,7.0,8.6,31692562.26,367738463.15
Impact too game high heavy plan responsibility.,1962,8.6,78.9,79817435.04,139128132.92
People another many red.,1977,2.4,27.3,76705896.28,217960521.98
Standard accept personal sound effect.,2010,3.3,2.1,12448902.51,106337922.36
Reach grow choose energy happy.,2020,2.5,26.5,14375509.53,9027091.14
Night white scientist later of many history.,1984,2.7,53.7,58276106.2,117965265.92
Every learn however road pick nice when store.,2011,4.6,38.6,97824748.07,291643673.23
Strategy strong himself join skill head.,1993,3.2,99.1,92901605.36,404283225.04
Environmental bill bank create.,1987,6.8,69.4,93935274.2,142996241.5
Might particularly law person wish together.,1961,5.1,38.2,98005855.32,76356238.05
Note structure trade.,1960,4.1,73.6,9545072.2,350957878.45
Their continue fact.,1970,6.2,80.7,22356935.82,100690714.23
Care role others officer real method officer.,2003,3.8,12.6,8829902.74,135157141.37
Test wall affect poor cultural traditional.,1981,5.2,32.6,83070232.54,263220220.59
Hard modern finally final sea cup above.,1988,6.2,49.4,53320100.25,348296795.22
Gun total case. Season increase memory.,1988,7.3,58.6,7418691.14,325610588.09
Field special suggest create.,1968,6.6,21.9,75065586.52,19345591.59
Appear southern doctor into work popular.,1954,5.8,60.6,73498811.92,2733682.29
Drop east wait others.,1992,3.6,49.3,93057009.49,161825858.6
Interesting special care house get.,2012,7.1,50.6,93459446.35,481209864.44
Mother instead own individual. Focus top within.,1983,2.7,36.5,27495133.16,199822316.1
Middle nor vote less.,2017,5.0,81.2,68800461.48,482692172.91
Four turn way provide kind bill dog.,2002,5.7,72.9,87738353.41,237882244.99
Low worry spend seem.,2008,3.4,62.9,12679183.51,219400457.9
Event need price source strong education relate.,1991,5.2,30.3,84629575.35,355295339.62
Born wall movie thing almost.,1969,3.2,34.8,6259768.93,24287676.86
Economy actually study.,1965,2.7,10.7,3236400.46,206851620.31
Bank hot green court account occur enough there.,1964,9.9,22.4,28297703.49,451709500.35
Note address big collection city never.,1989,3.1,92.9,85172694.09,407273664.99
South society man lead consider spring.,1977,9.8,61.1,9660533.83,472844268.07
Question arm radio suffer piece approach.,1997,6.1,93.3,1434328.52,432473766.9
Price consumer safe use note miss election.,1989,7.8,58.9,42106073.8,225134244.08
Structure red last would situation.,1991,5.1,19.4,1346412.72,23406444.19
Nature second laugh cell enjoy.,1985,7.5,60.4,51649347.01,430012933.0
Election result any bar challenge level.,1964,6.3,49.5,36348928.19,91982056.56
Eight total according interview exactly.,2007,5.3,59.3,95162995.05,487243541.33
Day mind herself rise feeling.,1975,6.9,97.7,97867231.49,349470581.74
Off policy green executive between.,1952,2.2,33.5,64744612.75,3113849.52
True really own.,1971,3.4,96.0,80022331.08,213506958.06
Exist together change debate want affect own.,2001,6.5,77.7,56802951.83,395177636.39
Push pull next memory ago professional sing.,2017,9.3,97.7,5618144.28,141523585.89
A thing often street. Health doctor born leave.,1968,8.2,38.1,17818833.58,265393793.7
Focus reveal research smile government relate it.,1977,6.9,9.5,15184810.28,472531946.33
Source in system close plan kind effort many.,1956,6.6,75.2,11446865.12,282706366.72
Reveal employee involve check role reflect.,1979,2.7,93.7,10382947.72,467991864.59
Always TV writer pretty huge fast.,1957,8.8,84.6,59980905.09,481160973.46
Fly develop usually voice.,1955,2.9,60.3,96590117.0,163577404.83
Field couple approach pattern others forget.,1954,6.1,66.5,38988095.42,301294501.98
North free strategy prepare push me.,1992,6.0,16.0,58794995.18,344286853.5
Second hard onto chair. Study student yet doctor.,2005,4.0,73.2,11247451.26,112882789.88
Simple first lay.,1996,5.1,60.7,75313030.63,381335624.02
Position parent short bed training room no.,1965,6.8,54.2,45872997.4,453872970.31
Community manage bed look direction voice.,1965,2.0,80.0,59855914.97,480547902.68
Ready Mr newspaper owner.,1950,9.9,70.1,13123242.6,129578225.69
Along wide like traditional international south.,1975,9.6,95.5,61183573.67,412837566.89
Last election great though across new.,2005,6.9,90.3,7688177.99,115809072.88
None blood particularly process air message.,2022,5.7,80.7,60702479.92,305199351.86
Question chance return show again suffer box.,2000,4.1,78.1,5269138.77,291341954.82
Much forget deal section majority choice enjoy.,1979,9.2,97.0,56048105.36,172976889.45
Require consider media him often power.,1994,3.1,11.6,65233438.0,168851735.36
Power clear draw do fast listen message before.,1972,3.0,36.4,8277375.08,47543628.96
Strong yet senior next.,1956,4.1,63.3,48897651.49,175723581.41
Military would budget idea every whose add hit.,2022,6.4,50.8,97031665.32,73257181.42
Toward pay network writer.,1980,8.8,57.3,30539971.15,455563284.68
Apply great peace mouth director here.,2008,7.8,26.3,5519997.2,151073313.59
Action benefit travel true reason.,1971,2.9,66.3,30755770.76,194741162.96
Remain you street. Garden matter policy Mr less.,1965,2.8,69.9,34607875.53,101118565.66
Book keep song investment spend brother.,2019,7.6,1.1,34132482.56,76721858.17
Have wish finish although now leg.,1985,8.5,11.9,28025183.7,343641070.51
Just suddenly southern.,1966,9.8,12.8,63930752.87,162224100.86
Property recognize show focus.,1972,2.5,10.8,5327408.85,437497760.98
About face wrong at.,2015,9.9,91.3,82717976.31,280913518.86
Leader many suffer ball actually.,2005,5.5,13.3,86913149.87,461994758.67
Year act occur argue respond.,1951,9.6,59.9,56894490.93,273624539.85
Protect environment real word building.,2008,6.3,36.2,86426633.88,383845893.06
Blue just sell recent rich ago sit.,2003,7.7,51.3,33118024.83,320374001.64
Only reveal development wait raise beyond risk.,1961,3.2,24.2,92542801.26,261302494.12
Future necessary range major.,1968,3.4,83.8,47225708.43,136990299.2
Across upon throughout. Watch cut short whether.,2013,4.2,54.7,26485266.67,240458832.74
Financial dog kind society discussion.,2022,3.9,22.8,88291303.46,83385221.89
Great degree describe they book few.,1989,4.3,5.4,20778498.71,111064915.9
Political next successful risk week them be.,2010,6.4,70.9,23088790.37,84555647.34
Particular act return above when.,1958,9.3,59.4,59946136.49,316662452.04
Fast mother health material tonight.,1994,9.5,41.9,95334196.86,449034384.85
Avoid church international strategy white event.,2005,8.2,9.2,68065177.41,193693925.07
Join we performance ok everyone.,2009,4.2,81.8,15472752.16,84058014.84
Lot similar physical those lay often soldier.,1968,2.2,47.3,10827301.91,134826832.3
Young I task something you simple.,1960,4.0,12.4,47035182.36,237602091.03
Article decade number cause threat.,2022,9.3,87.1,37017246.46,182667651.65
Class plan mission collection full.,1997,2.9,71.9,21946055.03,264292790.93
Marriage bag realize morning top.,1971,9.6,24.1,71414624.01,10809377.26
Ever center though. Other institution at hand.,1984,7.4,92.1,76972769.46,100358853.99
Start imagine table yes so radio on.,1987,8.0,85.6,86172678.52,205241519.33
Follow travel loss military.,1999,5.4,20.7,38432910.19,479376510.31
Amount star indicate day site training.,1962,2.0,70.1,99682985.69,65375746.88
Customer available discuss imagine open same.,1952,8.3,22.0,66753088.27,290304346.05
Better property material later purpose can store.,1976,2.5,76.7,45293571.79,52678601.77
Bill organization article game.,1988,4.1,62.1,31697612.73,494727799.21
With memory adult.,2020,9.0,18.3,52745285.2,309068295.66
Argue talk onto cut over civil such.,2001,8.9,98.7,90567238.43,165230658.19
Create fund we once site.,1956,3.4,4.1,45940659.18,222609645.81
Eight camera if fill raise.,1966,10.0,41.7,63562051.09,473509243.51
Stock will we local.,1996,1.1,84.2,1397919.67,45543269.48
Discuss single card other need.,2007,5.5,83.6,89185499.7,155048553.85
Since property interest not. Term ahead likely.,2018,1.0,24.4,87093598.94,336236451.41
Claim religious seem just tell present how.,1986,9.5,94.4,78582216.63,423496225.79
Suddenly player station middle.,2013,8.5,10.6,52766744.14,58162668.03
Chair year great population.,1980,1.2,3.4,14591890.63,440205143.43
Great country work under rock skill green.,1997,8.7,11.4,77061280.67,156459369.68
Land soon main tonight citizen.,1976,3.9,76.9,50354269.84,339229669.98
Around fact how dream action customer enter.,1953,9.3,37.2,3047286.97,77775551.2
That space almost true.,1950,5.1,99.7,16044037.8,437811895.77
Ground task own research.,1977,3.5,97.7,55015548.47,51116773.9
Way late take in.,1980,7.0,91.3,59941888.2,12337868.81
Bad consider central along hit may.,2017,9.3,60.4,64313706.09,319425545.18
Reduce agree parent detail.,1981,4.1,55.1,50799976.87,11344475.49
Western night exactly.,1991,1.5,40.0,81688298.9,438363012.97
Social mother particularly service out.,2022,1.1,67.5,27789434.39,486334547.68
Institution will factor your.,1985,9.4,20.2,57612398.33,354105120.58
Event affect heart collection window less who.,1992,5.2,97.9,14994395.89,188061549.18
Father rich mouth edge green experience.,1963,3.5,96.1,27003930.08,283412514.16
Tree thought cell main husband player later.,2005,5.2,89.5,95420116.69,42698255.92
Method daughter quickly head wish capital.,2016,6.6,64.9,91415606.6,89028266.31
Relate ball responsibility.,1967,5.2,13.7,95560403.3,368147495.7
Issue pressure in material time.,1972,4.0,48.4,91048760.78,264920884.67
Issue center score act.,1992,2.1,96.6,63475684.28,103265387.54
Bar from see floor these always light notice.,1966,9.0,28.0,76279685.28,128365897.68
Instead bad TV course.,1985,2.7,28.1,99023459.96,454374539.85
Against exactly suffer director house very enter.,1974,4.0,81.4,64730788.74,91466030.41
Better protect military throw whether.,1967,4.4,86.5,8603499.74,225317684.19
Impact last say chair.,2021,4.0,19.0,91518614.67,71444588.21
Policy feeling perhaps add matter though nice.,2006,6.0,80.0,19451363.62,482284677.64
Staff manager from whatever.,1993,4.4,38.8,14198770.15,466903399.71
Laugh appear chance work away.,1983,9.7,25.4,2489821.72,325485949.02
Recently piece keep than half tell right.,1995,7.3,86.7,56736617.18,321339042.6
Same radio that thus view accept.,1976,6.0,97.6,33053366.28,438516124.39
Need likely American kid manager.,1986,4.6,80.3,39562067.81,70237413.25
Organization weight herself itself.,2008,6.5,96.5,54541411.03,417427375.27
Technology energy dog education build serve join.,2004,10.0,42.1,28071306.38,275450407.86
She sense great medical mention.,2018,2.0,83.6,14024921.82,434454005.84
Conference she leg build pass.,1970,4.2,66.6,17728467.76,121740519.68
Mouth bar indeed within.,1960,4.9,41.8,29076696.87,167015095.77
According present project onto.,2022,3.0,83.9,76244621.91,15633821.33
Sometimes account card visit include.,1976,2.6,95.4,96140217.78,90371536.36
Figure big support its thank.,1978,7.8,28.5,27563836.13,309425198.86
Expert movie high everyone.,1983,9.6,63.2,77811260.79,191488855.69
Mouth off boy. Southern everyone one.,1964,5.8,8.0,56697856.88,231785961.8
Field plant fish heavy range great difficult.,1970,2.1,80.7,7375995.7,457742686.04
Eat fast hand according.,2022,6.5,75.3,44493237.93,[phone].14
Phone model carry sister economy development.,1971,4.3,49.3,15805504.84,370519470.72
Pretty ground southern challenge style.,2023,9.1,53.1,27546144.83,181035561.02
Threat guy until later choice.,1995,3.5,17.8,78068673.39,279031702.87
Edge area will today. Off board opportunity.,1989,5.0,73.5,13060898.66,341537142.68
Line ability morning certain. Main us sure.,1975,8.2,81.6,14724363.73,78482056.33
Although nation call those new.,2019,8.3,78.4,56873957.27,304037016.11
Customer apply task expert black position.,2017,8.3,53.6,30574204.36,209831718.78
Middle yard project majority. At culture itself.,2006,4.2,47.6,18323277.84,456173099.63
Practice pass career health.,1974,4.8,29.8,70207473.21,105460307.06
General son book close field able.,1953,4.8,31.6,97199322.42,188518672.22
Research lead those street page night town.,2013,1.8,3.2,88418915.46,241829425.68
Any letter specific.,2012,7.5,86.3,76691612.18,435045011.96
National thing around enough mother third.,1962,5.1,72.8,62209660.88,404084694.78
Hair prove sometimes save dream window bar.,1999,6.2,87.0,69782108.09,496468190.05
Beautiful area free guess base matter standard.,2020,9.9,22.7,92406968.8,5241195.54
East off establish leg tonight.,1971,1.9,58.9,94564204.09,135430171.2
Wish now tell speech poor.,1958,2.9,58.3,78666610.0,352579650.66
Think cause section religious turn.,1963,9.7,4.9,82364960.91,70071316.58
Value able skill after can.,1971,7.2,60.2,62203972.97,66118522.17
Next five wear business describe sort step.,1960,1.4,97.4,49149701.9,112868690.21
Decide bag military school.,1979,1.5,51.9,91574599.85,75720407.32
Child move camera.,1981,7.7,66.6,63317156.09,86985257.67
Hotel miss reach industry teach move alone.,2017,1.9,99.3,79441206.18,436177390.84
Into word continue arm part.,1987,2.7,66.7,54075843.25,453656662.14
Court law unit they decide power.,2001,2.4,68.5,76087664.48,213052085.46
At term if hundred.,1998,7.4,98.6,74137560.61,87548469.09
From student move democratic.,1998,3.2,84.5,77410526.24,386348560.74
Already defense short land suggest.,2017,4.4,33.7,31706340.61,82900734.59
Set interesting note politics four perhaps.,1955,1.7,50.5,85366494.71,365240261.58
By cold more eat kitchen yeah.,2016,8.9,65.8,20989023.08,464133887.29
List become reveal perform manage.,2006,7.1,67.2,80894785.73,55020768.09
Win partner catch film dark present agreement.,1983,1.4,53.0,7753235.89,55299641.75
Defense image western expert baby.,1960,2.9,61.6,14003491.07,77207715.2
Today she thought hotel establish let.,1996,3.5,7.8,61663605.99,254648608.66
Travel lot contain national recognize expert.,1988,5.4,23.2,34514137.92,146309437.4
Security over keep Democrat.,2007,9.0,38.6,17758189.67,282363592.01
Both standard third right.,1961,3.2,52.1,23474135.04,77582985.94
Yet feel individual.,2008,1.5,40.0,9781432.58,400865349.16
First car watch however page in early.,1966,8.2,71.5,80102290.39,482061581.14
Majority deep agree nation.,2000,4.1,40.8,35310413.15,478974520.19
On big land station week production.,1982,6.0,99.8,5808947.37,364930166.73
Wear more music low find store home raise.,1993,3.6,16.4,33494783.84,64328789.68
Why station morning must base. Rate resource two.,1969,2.4,56.8,3080193.81,96595520.47
Unit discover sell contain serious final.,2007,6.0,94.4,71306174.64,367144258.83
Computer capital cell approach sport lose dark.,2020,5.6,86.0,65065177.54,67656575.65
Sister international evidence share.,1980,3.7,85.5,5701473.28,301495650.87
Society very night education after card minute.,1986,8.7,65.1,28162441.91,298164415.47
Score compare thing ok expert.,2023,4.5,57.0,50449915.65,471853451.19
American smile throughout poor. Put lawyer there.,1994,1.4,67.5,95602708.84,305020576.76
Each word student TV economy.,1981,4.3,4.4,57301054.61,456156762.88
Record sometimes manage yourself.,1962,8.4,10.0,47870031.79,466642061.39
Across people she majority.,2005,2.0,3.5,69570358.34,147747711.45
Scene federal level kind own us expect.,1989,6.9,37.9,74476656.92,396023712.96
Necessary middle loss.,1991,4.3,44.6,37266375.5,4371930.47
Mother fund long start a near.,1967,8.1,76.2,86451326.8,312114361.66
Let democratic check watch certainly.,1968,5.5,99.1,91934040.6,447019287.75
Order help kitchen item his put.,1977,2.1,79.3,43966489.54,270108384.74
Reality heart run remember expert loss.,1965,8.1,63.3,19405536.43,121809406.2
His bed baby according enjoy policy memory.,1966,5.4,13.9,62107189.56,148855113.13
Rich food program dream.,2016,3.2,16.5,4417180.9,119640564.01
Along without various water ground realize.,1976,3.3,2.7,60643016.01,319831095.86
Share later charge technology everyone evening.,1983,8.9,9.7,91578777.91,223095688.77
Later someone huge central rock.,2022,8.8,78.1,67228402.64,236179350.75
Order figure effort girl fear feeling.,1964,3.0,90.4,46079816.63,339530096.08
Member stuff red idea week production.,1980,6.1,66.1,35913091.67,114701323.46
Home new every chance live mention certain.,1967,4.8,46.0,62459734.91,189337868.27
Prevent third interview read number.,1984,7.8,61.2,53982603.25,371878947.57
And night do season learn.,2002,2.0,29.5,77889226.59,287789703.44
Base Congress gun box performance action.,1954,6.1,77.1,37787115.65,380836981.73
Democratic study eat society production rule.,1953,2.2,41.6,68847649.83,50633710.04
Throw star lead foreign.,2017,4.7,1.1,24455723.59,21309305.75
Debate discussion could Democrat watch.,1954,1.9,17.2,95753436.93,386770371.92
More serious theory race tree.,2012,1.6,90.3,91148300.57,397456448.98
Establish less hear fact.,1997,3.0,58.0,60250088.03,54417455.86
Town through couple forward figure middle fast.,2002,5.4,5.5,62587927.59,109644943.05
Might tend majority they.,1984,7.2,61.8,80101760.65,29781055.98
Need professor let shoulder almost.,1979,7.2,83.2,57732642.53,479758356.34
Sign talk than system apply.,1998,2.1,18.1,56167105.51,122357337.59
Since piece century force.,2004,8.1,75.8,30038010.7,186308999.43
Imagine deal friend shoulder identify season.,2000,5.8,37.8,44990205.52,478744410.42
Part research may never focus.,1997,4.3,59.9,50052062.69,19414836.73
